2022-04-13 11:57:29.283 | DEBUG    | paddlespeech.s2t:<module>:83 - register user softmax to paddle, remove this when fixed!
 '颔',
 '颖',
 '颗',
 '题',
 '颚',
 '颜',
 '额',
 '颞',
 '颠',
 '颢',
 '颤',
 '颦',
 '颧',
 '风',
 '飒',
 '飓',
 '飕',
 '飘',
 '飙',
 '飚',
 '飞',
 '食',
 '餐',
 '餮',
 '饕',
 '饥',
 '饨',
 '饪',
 '饬',
 '饭',
 '饮',
 '饯',
 '饰',
 '饱',
 '饲',
 '饴',
 '饵',
 '饶',
 '饷',
 '饺',
 '饼',
 '饽',
 '饿',
 '馀',
 '馁',
 '馄',
 '馅',
 '馆',
 '馈',
 '馊',
 '馋',
 '馍',
 '馏',
 '馐',
 '馑',
 '馒',
 '馔',
 '馕',
 '首',
 '馗',
 '香',
 '馥',
 '馨',
 '马',
 '驭',
 '驮',
 '驯',
 '驰',
 '驱',
 '驳',
 '驴',
 '驶',
 '驷',
 '驸',
 '驹',
 '驻',
 '驼',
 '驽',
 '驾',
 '驿',
 '骁',
 '骂',
 '骄',
 '骅',
 '骆',
 '骇',
 '骈',
 '骊',
 '骋',
 '验',
 '骏',
 '骐',
 '骑',
 '骗',
 '骚',
 '骛',
 '骜',
 '骝',
 '骞',
 '骠',
 '骡',
 '骢',
 '骤',
 '骥',
 '骨',
 '骰',
 '骶',
 '骷',
 '骸',
 '骼',
 '髂',
 '髅',
 '髋',
 '髌',
 '髓',
 '高',
 '髡',
 '髦',
 '髯',
 '髻',
 '鬃',
 '鬄',
 '鬓',
 '鬟',
 '鬣',
 '鬶',
 '鬻',
 '鬼',
 '魁',
 '魂',
 '魃',
 '魄',
 '魅',
 '魇',
 '魉',
 '魍',
 '魏',
 '魑',
 '魔',
 '鱼',
 '鱿',
 '鲀',
 '鲁',
 '鲅',
 '鲇',
 '鲈',
 '鲍',
 '鲑',
 '鲛',
 '鲜',
 '鲟',
 '鲠',
 '鲢',
 '鲤',
 '鲧',
 '鲨',
 '鲫',
 '鲲',
 '鲳',
 '鲶',
 '鲷',
 '鲸',
 '鳃',
 '鳄',
 '鳅',
 '鳌',
 '鳍',
 '鳏',
 '鳐',
 '鳕',
 '鳖',
 '鳗',
 '鳜',
 '鳝',
 '鳞',
 '鳟',
 '鸟',
 '鸠',
 '鸡',
 '鸢',
 '鸣',
 '鸥',
 '鸦',
 '鸨',
 '鸩',
 '鸪',
 '鸬',
 '鸭',
 '鸮',
 '鸯',
 '鸱',
 '鸳',
 '鸵',
 '鸷',
 '鸽',
 '鸾',
 '鸿',
 '鹂',
 '鹃',
 '鹄',
 '鹅',
 '鹈',
 '鹉',
 '鹊',
 '鹌',
 '鹏',
 '鹑',
 '鹕',
 '鹗',
 '鹘',
 '鹚',
 '鹜',
 '鹞',
 '鹤',
 '鹦',
 '鹧',
 '鹩',
 '鹪',
 '鹫',
 '鹬',
 '鹭',
 '鹰',
 '鹳',
 '鹿',
 '麋',
 '麒',
 '麓',
 '麝',
 '麟',
 '麦',
 '麴',
 '麸',
 '麻',
 '麼',
 '麽',
 '麾',
 '黄',
 '黍',
 '黎',
 '黏',
 '黑',
 '黔',
 '默',
 '黛',
 '黜',
 '黝',
 '黠',
 '黢',
 '黩',
 '黯',
 '鼎',
 '鼓',
 '鼠',
 '鼬',
 '鼹',
 '鼻',
 '鼾',
 '齁',
 '齉',
 '齐',
 '齿',
 '龄',
 '龅',
 '龇',
 '龈',
 '龊',
 '龋',
 '龌',
 '龙',
 '龚',
 '龛',
 '龟',
 '<eos>']
2022-04-13 11:57:47.083 | INFO     | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:229 - BLANK id: 0
2022-04-13 11:57:47.084 | INFO     | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:230 - UNK id: 1
2022-04-13 11:57:47.084 | INFO     | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:231 - EOS id: 5536
2022-04-13 11:57:47.085 | INFO     | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:232 - SOS id: 5536
2022-04-13 11:57:47.085 | INFO     | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:233 - SPACE id: -1
2022-04-13 11:57:47.086 | INFO     | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:234 - MASKCTC id: -1
2022-04-13 11:57:55.506 | INFO     | paddlespeech.s2t.modules.ctc:<module>:40 - paddlespeech_ctcdecoders not installed!
2022-04-13 11:57:55.518 | INFO     | paddlespeech.s2t.models.u2.u2:_init_from_config:824 - U2 Encoder type: conformer
2022-04-13 11:57:57.669 | INFO     | paddlespeech.s2t.modules.loss:__init__:40 - CTCLoss Loss reduction: sum, div-bs: True
2022-04-13 11:57:57.669 | INFO     | paddlespeech.s2t.modules.loss:__init__:42 - CTCLoss Grad Norm Type: None
2022-04-13 11:57:57.669 | INFO     | paddlespeech.s2t.modules.loss:__init__:73 - CTCLoss() kwargs:{'norm_by_times': False}, not support: {'norm_by_batchsize': False, 'norm_by_total_logits_len': False}
2022-04-13 11:57:59.716 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:57:59.717 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 3], tensor [1]
2022-04-13 11:57:59.717 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:57:59.718 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:57:59.719 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:57:59.720 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:57:59.720 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:57:59.721 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:57:59.722 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:57:59.722 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:57:59.922 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:57:59.922 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:57:59.923 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:57:59.923 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:57:59.924 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:57:59.925 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:57:59.926 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:57:59.927 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:57:59.928 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:57:59.929 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:00.094 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:00.096 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:00.096 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.097 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:00.097 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.097 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:00.098 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.099 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:00.100 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:00.100 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.270 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:00.271 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.271 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.272 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.272 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.273 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:00.273 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.274 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.275 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.275 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:00.441 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:00.441 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.442 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.442 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.443 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.444 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.445 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.445 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.446 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.446 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.649 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:00.650 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:00.650 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:00.651 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:00.651 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:00.651 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:00.652 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:00.652 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:00.653 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:00.653 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:00.855 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.855 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.856 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.856 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.857 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.857 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.858 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.858 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:00.859 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:00.859 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:01.062 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:58:01.063 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-13 11:58:01.063 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-13 11:58:01.064 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:58:01.064 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:58:01.065 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-13 11:58:01.065 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-13 11:58:01.066 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-13 11:58:01.066 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-13 11:58:01.067 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 6], tensor [4]
2022-04-13 11:58:01.267 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-13 11:58:01.268 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-13 11:58:01.268 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-13 11:58:01.268 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 7], tensor [5]
2022-04-13 11:58:01.269 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-13 11:58:01.269 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-13 11:58:01.270 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-13 11:58:01.271 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-13 11:58:01.271 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-13 11:58:01.272 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-13 11:58:01.464 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:58:01.464 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:58:01.465 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:58:01.465 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:58:01.466 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:58:01.466 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:58:01.467 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 6], tensor [4]
2022-04-13 11:58:01.467 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-13 11:58:01.468 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:58:01.468 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:58:01.669 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:01.670 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:01.670 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:01.671 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:01.671 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:01.672 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:01.672 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:01.673 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:01.673 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:01.674 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:01.892 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-13 11:58:01.893 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-13 11:58:01.893 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-13 11:58:01.894 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-13 11:58:01.895 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-13 11:58:01.895 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-13 11:58:01.895 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-13 11:58:01.896 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-13 11:58:01.896 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-13 11:58:01.897 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-13 11:58:02.093 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:58:02.093 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:58:02.093 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-13 11:58:02.094 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-13 11:58:02.094 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:58:02.095 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-13 11:58:02.096 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-13 11:58:02.096 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-13 11:58:02.097 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-13 11:58:02.097 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-13 11:58:02.263 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:58:02.264 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:58:02.264 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:58:02.265 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:58:02.265 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:58:02.265 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:58:02.266 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:58:02.266 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:58:02.267 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:58:02.267 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:58:02.424 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:58:02.425 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:02.425 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:02.426 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:02.427 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:02.427 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:02.428 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:02.428 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:02.429 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:02.429 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:58:02.586 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:02.586 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:02.586 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:58:02.587 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
