2022-04-13 11:52:13.823 | DEBUG    | paddlespeech.s2t:<module>:83 - register user softmax to paddle, remove this when fixed!
2022-04-13 11:53:29.572 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 14, out_tensor [10, 16], tensor [14]
2022-04-13 11:53:29.573 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 15, out_tensor [10, 16], tensor [15]
2022-04-13 11:53:29.573 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 14, out_tensor [10, 16], tensor [14]
2022-04-13 11:53:29.574 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 15, out_tensor [10, 16], tensor [15]
2022-04-13 11:53:29.574 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 16, out_tensor [10, 16], tensor [16]
2022-04-13 11:53:29.575 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 16, out_tensor [10, 16], tensor [16]
2022-04-13 11:53:29.575 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 14, out_tensor [10, 16], tensor [14]
2022-04-13 11:53:29.576 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 15, out_tensor [10, 16], tensor [15]
2022-04-13 11:53:29.577 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 15, out_tensor [10, 16], tensor [15]
2022-04-13 11:53:29.888 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-13 11:53:29.888 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-13 11:53:29.889 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-13 11:53:29.889 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-13 11:53:29.890 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-13 11:53:29.890 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-13 11:53:29.891 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-13 11:53:29.891 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-13 11:53:29.892 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-13 11:53:29.893 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-13 11:53:30.070 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:30.070 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:30.071 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:30.071 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:30.072 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:30.072 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:30.072 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:30.073 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:30.073 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:30.074 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:30.364 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-13 11:53:30.364 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-13 11:53:30.365 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-13 11:53:30.365 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-13 11:53:30.366 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 13, out_tensor [10, 13], tensor [13]
2022-04-13 11:53:30.367 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 13, out_tensor [10, 13], tensor [13]
2022-04-13 11:53:30.367 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 13, out_tensor [10, 13], tensor [13]
2022-04-13 11:53:30.368 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-13 11:53:30.369 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-13 11:53:30.369 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-13 11:53:30.579 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-13 11:53:30.579 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-13 11:53:30.580 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-13 11:53:30.580 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-13 11:53:30.581 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-13 11:53:30.581 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-13 11:53:30.581 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-13 11:53:30.582 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-13 11:53:30.582 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-13 11:53:30.583 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-13 11:53:30.883 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 15, out_tensor [10, 17], tensor [15]
2022-04-13 11:53:30.884 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 16, out_tensor [10, 17], tensor [16]
2022-04-13 11:53:30.884 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 14, out_tensor [10, 17], tensor [14]
2022-04-13 11:53:30.885 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 14, out_tensor [10, 17], tensor [14]
2022-04-13 11:53:30.886 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 15, out_tensor [10, 17], tensor [15]
2022-04-13 11:53:30.886 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 15, out_tensor [10, 17], tensor [15]
2022-04-13 11:53:30.887 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 16, out_tensor [10, 17], tensor [16]
2022-04-13 11:53:30.887 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 13, out_tensor [10, 17], tensor [13]
2022-04-13 11:53:30.888 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 17, out_tensor [10, 17], tensor [17]
2022-04-13 11:53:30.888 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 14, out_tensor [10, 17], tensor [14]
2022-04-13 11:53:31.089 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-13 11:53:31.090 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 7], tensor [5]
2022-04-13 11:53:31.090 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 7], tensor [5]
2022-04-13 11:53:31.090 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-13 11:53:31.091 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-13 11:53:31.091 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-13 11:53:31.092 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-13 11:53:31.092 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-13 11:53:31.093 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-13 11:53:31.093 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-13 11:53:31.330 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-13 11:53:31.331 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 11, out_tensor [10, 13], tensor [11]
2022-04-13 11:53:31.331 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-13 11:53:31.332 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 11, out_tensor [10, 13], tensor [11]
2022-04-13 11:53:31.332 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 13, out_tensor [10, 13], tensor [13]
2022-04-13 11:53:31.333 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-13 11:53:31.334 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 13], tensor [10]
2022-04-13 11:53:31.334 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 11, out_tensor [10, 13], tensor [11]
2022-04-13 11:53:31.334 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 11, out_tensor [10, 13], tensor [11]
2022-04-13 11:53:31.335 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 13], tensor [10]
2022-04-13 11:53:31.763 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 31, out_tensor [10, 32], tensor [31]
2022-04-13 11:53:31.763 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 31, out_tensor [10, 32], tensor [31]
2022-04-13 11:53:31.763 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 32, out_tensor [10, 32], tensor [32]
2022-04-13 11:53:31.764 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 31, out_tensor [10, 32], tensor [31]
2022-04-13 11:53:31.764 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 31, out_tensor [10, 32], tensor [31]
2022-04-13 11:53:31.765 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 32, out_tensor [10, 32], tensor [32]
2022-04-13 11:53:31.765 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 31, out_tensor [10, 32], tensor [31]
2022-04-13 11:53:31.765 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 31, out_tensor [10, 32], tensor [31]
2022-04-13 11:53:31.766 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 30, out_tensor [10, 32], tensor [30]
2022-04-13 11:53:31.766 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 30, out_tensor [10, 32], tensor [30]
2022-04-13 11:53:31.944 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:31.944 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:31.945 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:31.945 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:31.945 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:31.946 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:31.946 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:31.947 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:31.947 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:31.948 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:32.105 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.106 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:32.106 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:32.107 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:32.107 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.107 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:32.108 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.108 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:32.109 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.109 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.355 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:53:32.355 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:53:32.356 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:53:32.356 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:53:32.357 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:53:32.357 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-13 11:53:32.358 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 3], tensor [1]
2022-04-13 11:53:32.358 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:53:32.359 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:53:32.360 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-13 11:53:32.567 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.567 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.568 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.568 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.569 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.569 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.570 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.571 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.572 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:32.572 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.761 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.762 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:32.762 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.763 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:32.763 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.763 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.764 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.765 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:32.765 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.765 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:32.973 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:32.974 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:32.974 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:32.975 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:32.975 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:32.976 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:32.977 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:32.977 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:32.978 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:32.978 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:33.142 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:33.143 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:33.143 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:33.143 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:33.144 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:33.144 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:33.145 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:33.145 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:33.146 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:33.146 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-13 11:53:33.443 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.444 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.445 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.446 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.446 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.447 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.447 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.448 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.448 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.449 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.635 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.635 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.636 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.637 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.637 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.638 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.639 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.640 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.640 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.641 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.790 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.791 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.791 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.792 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.792 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.793 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-13 11:53:33.793 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.794 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-13 11:53:33.795 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
